=== DATABASE DIAGNOSTIC REPORT ===

1. DATABASE CONNECTION
--------------------------------------------------
Γ£ô Database connection: SUCCESS
  Host: 127.0.0.1
  Database: xordon
  User: root

2. EXISTING TABLES
--------------------------------------------------
Found 683 tables:
  - _fb_user_map
  - ab_test_results
  - ab_test_variants
  - ab_tests
  - abandoned_carts
  - activities
  - activity_comments
  - ad_ab_tests
  - ad_accounts
  - ad_budgets
  - ad_campaign_metrics
  - ad_campaigns
  - ad_campaigns_schedule
  - ad_campaigns_targeting
  - ad_conversions
  - ad_creatives
  - ad_integrations
  - ad_tracking_numbers
  - affiliate_clicks
  - affiliate_links
  - affiliate_payouts
  - affiliate_referrals
  - affiliate_settings
  - affiliates
  - agencies
  - agency_branding
  - agency_domains
  - agency_members
  - agency_reports
  - agency_reseller_pricing
  - agency_subscription_plans
  - agency_subscriptions
  - ai_agent_templates
  - ai_agents
  - ai_analytics_insights
  - ai_call_answering
  - ai_chatbot_conversations
  - ai_chatbot_messages
  - ai_content_history
  - ai_conversation_bookings
  - ai_knowledge_bases
  - ai_knowledge_sources
  - ai_settings
  - ai_templates
  - analytics
  - api_keys
  - application_stage_history
  - appointment_feedback
  - appointment_notifications
  - appointment_reminder_queue
  - appointment_reminders
  - appointment_staff
  - appointment_waitlist
  - appointments
  - appointments_v2
  - atomic_counters
  - attribution_events
  - audit_logs
  - auth_tokens
  - automation_action_queue
  - automation_actions
  - automation_channel_config
  - automation_executions
  - automation_logs
  - automation_queue
  - automation_rate_limits
  - automation_recipes
  - automation_workflows
  - automations
  - availability_overrides
  - availability_schedules
  - availability_slots
  - booking_leads
  - booking_page_settings
  - booking_pages
  - booking_settings
  - booking_type_staff
  - booking_types
  - business_events
  - business_listings
  - calendar_availability
  - calendar_blocks
  - calendar_connections
  - calendar_services
  - calendar_staff
  - calendar_sync_logs
  - calendars
  - call_agents
  - call_analyses
  - call_analytics
  - call_billing_settings
  - call_campaigns
  - call_disposition_types
  - call_dispositions_types
  - call_disputes
  - call_flows
