Database Audit Report for 'xordon'
========================================

## Analytics
Table Name                               | Rows
--------------------------------------------------
agency_reports                           | 0 (EMPTY⚠️)
ai_analytics_insights                    | 0 (EMPTY⚠️)
analytics                                | 103
expense_reports                          | 0 (EMPTY⚠️)
report_aggregations                      | 0 (EMPTY⚠️)
report_definitions                       | 0 (EMPTY⚠️)
report_exports                           | 0 (EMPTY⚠️)
scheduled_report_runs                    | 0 (EMPTY⚠️)
send_time_analytics                      | 0 (EMPTY⚠️)
social_post_analytics                    | 0 (EMPTY⚠️)
ticket_reporting_metrics                 | 0 (EMPTY⚠️)

## Automations
Table Name                               | Rows
--------------------------------------------------
automation_action_queue                  | 0 (EMPTY⚠️)
automation_actions                       | 0 (EMPTY⚠️)
automation_channel_config                | 4
automation_executions                    | 308
automation_logs                          | 0 (EMPTY⚠️)
automation_queue                         | 0 (EMPTY⚠️)
automation_rate_limits                   | 0 (EMPTY⚠️)
automation_recipes                       | 60
automation_workflows                     | 0 (EMPTY⚠️)
automations                              | 4
crm_automations                          | 0 (EMPTY⚠️)
flow_contacts                            | 0 (EMPTY⚠️)
flow_logs                                | 0 (EMPTY⚠️)
flow_scheduled_actions                   | 0 (EMPTY⚠️)
flow_stats                               | 58
followup_automations                     | 719
user_automation_instances                | 10
workflow_enrollments                     | 0 (EMPTY⚠️)
workflow_execution_logs                  | 0 (EMPTY⚠️)
workflow_steps                           | 0 (EMPTY⚠️)
workflows                                | 5

## CRM
Table Name                               | Rows
--------------------------------------------------
companies                                | 9
contact_channel_optins                   | 0 (EMPTY⚠️)
contact_list_members                     | 0 (EMPTY⚠️)
contact_lists                            | 5
contact_notes                            | 0 (EMPTY⚠️)
contact_outcomes                         | 0 (EMPTY⚠️)
contact_relationships                    | 0 (EMPTY⚠️)
contact_segment_members                  | 0 (EMPTY⚠️)
contact_segments                         | 0 (EMPTY⚠️)
contact_sentiment_tracking               | 0 (EMPTY⚠️)
contact_stages                           | 6
contact_tags                             | 23
contacts                                 | 37
groups                                   | 0 (EMPTY⚠️)
recipients                               | 57
tags                                     | 8

## Communication
Table Name                               | Rows
--------------------------------------------------
ad_campaign_metrics                      | 8
ad_campaigns                             | 4
ad_campaigns_schedule                    | 0 (EMPTY⚠️)
ad_campaigns_targeting                   | 0 (EMPTY⚠️)
ai_call_answering                        | 0 (EMPTY⚠️)
call_agents                              | 4
call_analyses                            | 0 (EMPTY⚠️)
call_analytics                           | 0 (EMPTY⚠️)
call_billing_settings                    | 3
